"Name";"DirectoryName"
"SP_PRE_PDIM_MAT_ORIGENPAIS_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_ORIGENPROVEEDOR_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_PADRE_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_PEIDESTONALIZACION_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_PRESENTACION_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_PROCESOADICIONAL_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_PUNZONDETALLE_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_PUNZON_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_RECTIFICADO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_RESERVADO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_SEGMENTO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_STATUSMATERIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_SUBLINEAMATERIAL_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_SUBMARCA_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_TECNOLOGIAGRUPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_TECNOLOGIA_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_TIPOEMPAQUE_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_TIPOMATERIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"PDIM_MAT_ESPESOR_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_ESTATUSCATALOGO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_LINEAMATERIAL_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_MARCAGRUPO_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_MARCAGRUPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_MARCAPLANEACION_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_MATERIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_MATERIALCENTRO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_MATERIALVENTAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_NIVELPRECIO_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_ORIGENMATERIAL_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_ORIGENMATERIAL_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_ORIGENPAIS_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_ORIGENPAIS_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_ORIGENPROVEEDOR_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_PADRE_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_PEIDESTONALIZACION_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_PRESENTACION_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_PROCESOADICIONAL_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_PUNZONDETALLE_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_PUNZON_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_RECTIFICADO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_RESERVADO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_SEGMENTO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_STATUSMATERIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_SUBLINEAMATERIAL_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_SUBMARCA_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_TECNOLOGIAGRUPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_TECNOLOGIA_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_TIPOEMPAQUE_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"PDIM_MAT_TIPOMATERIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\TABLES"
"SQ1_EXT_0MATERIAL_ATTR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_0MATERIAL_TEXT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_0MATL_TYPE_TEXT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_0MAT_PLANT_ATTR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_0MAT_PLANT_TEXT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_0MAT_SALES_ATTR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_0MAT_SALES_TEXT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AA_L001.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AA_M001.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AA_N001.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AA_O001.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AA_P001.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AA_P002.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AA_S001.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AA_T001.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_E001.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_E002.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_M002.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_M003.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_N001.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_N002.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_O001.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_P001.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_P002.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_P003.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_P004.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_P005.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_P006.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_R001.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_S001.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_S002.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_T001.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_AR_T002.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SQ1_EXT_1CL_OMAT001.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\RAW\TABLES"
"SP_CON_DIM_MON_MONEDA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MONEDA\CONS\SP"
"DIM_MON_MONEDA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MONEDA\CONS\TABLES"
"SP_PRE_PDIM_MON_MONEDA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MONEDA\PRE\SP"
"PDIM_MON_MONEDA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MONEDA\PRE\TABLES"
"SQ1_TBL_TCURT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MONEDA\RAW\TABLES"
"SP_CON_DIM_OBR_CONSTRUCTORA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\CONS\SP"
"SP_CON_DIM_OBR_PROMOTOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\CONS\SP"
"SP_CON_DIM_OBR_SEGMENTO_OBRA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\CONS\SP"
"SP_CON_DIM_OBR_TIPO_OBRA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\CONS\SP"
"DIM_OBR_CONSTRUCTORA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\CONS\TABLES"
"DIM_OBR_PROMOTOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\CONS\TABLES"
"DIM_OBR_SEGMENTO_OBRA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\CONS\TABLES"
"DIM_OBR_TIPO_OBRA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\CONS\TABLES"
"VW_DIM_OBR_CONSTRUCTORA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\CONS\VIEWS"
"VW_DIM_OBR_PROMOTOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\CONS\VIEWS"
"VW_DIM_OBR_SEGMENTO_OBRA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\CONS\VIEWS"
"VW_DIM_OBR_TIPO_OBRA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\CONS\VIEWS"
"SP_PRE_PDIM_OBR_CONSTRUCTORA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\PRE\SP"
"SP_PRE_PDIM_OBR_PROMOTOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\PRE\SP"
"SP_PRE_PDIM_OBR_SEGMENTO_OBRA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\PRE\SP"
"SP_PRE_PDIM_OBR_TIPO_OBRA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\PRE\SP"
"PDIM_OBR_CONSTRUCTORA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\PRE\TABLES"
"PDIM_OBR_PROMOTOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\PRE\TABLES"
"PDIM_OBR_SEGMENTO_OBRA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\PRE\TABLES"
"PDIM_OBR_TIPO_OBRA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\PRE\TABLES"
"ZCSEGMENT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\PRE\TABLES"
"ZIOTOBRA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\PRE\TABLES"
"SQ1_EXT_0BPARTNER_TEXT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\RAW\TABLES"
"SQ1_TBL_KNVP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\RAW\TABLES"
"SQ1_TBL_ZSD_CONVENIO_HDR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\OBRA\RAW\TABLES"
"SP_CON_DIM_ORG_ALMACENCENTRO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ORGANIZACIÓN\CONS\SP"
"SP_CON_DIM_ORG_CANALDISTRIBUCION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ORGANIZACIÓN\CONS\SP"
"SP_CON_DIM_ORG_CENTRO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ORGANIZACIÓN\CONS\SP"
"SP_CON_DIM_ORG_GRUPOVENDEDORES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ORGANIZACIÓN\CONS\SP"
"SP_CON_DIM_ORG_NEGOCIOGRUPO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ORGANIZACIÓN\CONS\SP"
"SP_CON_DIM_ORG_OFICINAVENTAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ORGANIZACIÓN\CONS\SP"
